/usr/local/bin/python3.7 /Users/leonid_bystrykh/Documents/Articles&Presentations/2020/AgingSign/data/aging_py/GO_groups.py																																																																																																																																																																																								
list ALgenes 221																																																																																																																																																																																								
GO gene list 218																																																																																																																																																																																								
Fyb1 not in AS list																																																																																																																																																																																								
Nt5c3a not in AS list																																																																																																																																																																																								
Phf11 not in AS list																																																																																																																																																																																								
Serpinb6 not in AS list																																																																																																																																																																																								
Tlcd4 not in AS list																																																																																																																																																																																								
'missing [''Mt2'''	' ''Phf11d'''	' ''Pcdhb16'''	' ''Tmem56'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Sdpr'''	' ''Nt5c3'']'																																																																																																																																																																																	
search item:  membran																																																																																																																																																																																								
'selected ['' plasma membrane [GO:0005886]'''	' '' integral component of membrane [GO:0016021]'''	' '' integral component of plasma membrane [GO:0005887]'''	' '' membrane [GO:0016020]'''	' ''integral component of membrane [GO:0016021]'''	' '' intracellular membrane-bounded organelle [GO:0043231]'''	' '' external side of plasma membrane [GO:0009897]'''	' ''apical plasma membrane [GO:0016324]'''	' '' membrane raft [GO:0045121]'''	' '' lysosomal membrane [GO:0005765]'''	' ''integral component of plasma membrane [GO:0005887]'''	' '' protein localization to plasma membrane [GO:0072659]'''	' ''external side of plasma membrane [GO:0009897]'''	' '' endoplasmic reticulum membrane [GO:0005789]'''	' ''basolateral plasma membrane [GO:0016323]'''	' ''anchored component of membrane [GO:0031225]'''	' '' lateral plasma membrane [GO:0016328]'''	' '' late endosome membrane [GO:0031902]'''	' '' transmembrane signaling receptor activity [GO:0004888]'''	' '' transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'''	' '' ruffle membrane [GO:0032587]'''	' '' regulation of potassium ion transmembrane transport [GO:1901379]'''	' '' plasma membrane phospholipid scrambling [GO:0017121]'''	' '' mitochondrial outer membrane [GO:0005741]'''	' '' lamellipodium membrane [GO:0031258]'''	' '' ion transmembrane transport [GO:0034220]'''	' '' intrinsic component of plasma membrane [GO:0031226]'''	' '' heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]'''	' '' apical plasma membrane [GO:0016324]'''	' '' ATPase-coupled transmembrane transporter activity [GO:0042626]'''	' ''plasma membrane [GO:0005886]'''	' ''basement membrane [GO:0005604]'''	' '' transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]'''	' '' transmembrane transport [GO:0055085]'''	' '' transmembrane receptor protein tyrosine kinase activity [GO:0004714]'''	' '' regulation of membrane potential [GO:0042391]'''	' '' recycling endosome membrane [GO:0055038]'''	' '' postsynaptic membrane [GO:0045211]'''	' '' positive regulation of protein targeting to membrane [GO:0090314]'''	' '' plasma membrane raft [GO:0044853]'''	' '' plasma membrane protein complex [GO:0098797]'''	' '' phagocytic vesicle membrane [GO:0030670]'''	' '' peroxisomal membrane [GO:0005778]'''	' '' nuclear membrane [GO:0031965]'''	' '' mitochondrial inner membrane [GO:0005743]'''	' '' integral component of postsynaptic specialization membrane [GO:0099060]'''	' '' calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]'''	' '' calcium ion transmembrane transport [GO:0070588]'''	' '' ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]'''	' ''nuclear membrane [GO:0031965]'''	' ''mitochondrial inner membrane [GO:0005743]'''	' ''ciliary pocket membrane [GO:0020018]'''	' ''basal plasma membrane [GO:0009925]'''	' ''autophagosome membrane [GO:0000421]'''	' ''apicolateral plasma membrane [GO:0016327]'''	' ''anchored component of postsynaptic membrane [GO:0099025]'''	' ''anchored component of plasma membrane [GO:0046658]'''	' ''Golgi membrane [GO:0000139]'''	' '' zymogen granule membrane [GO:0042589]'''	' '' xenobiotic transmembrane transporter activity [GO:0042910]'''	' '' xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]'''	' '' water transmembrane transporter activity [GO:0005372]'''	' '' vesicle membrane [GO:0012506]'''	' '' vesicle budding from membrane [GO:0006900]'''	' '' vacuolar membrane [GO:0005774]'''	' '' urea transmembrane transporter activity [GO:0015204]'''	' '' urea transmembrane transport [GO:0071918]'''	' '' transport vesicle membrane [GO:0030658]'''	' '' synaptic vesicle budding from presynaptic endocytic zone membrane [GO:0016185]'''	' '' secretory granule membrane [GO:0030667]'''	' '' regulation of protein localization to plasma membrane [GO:1903076]'''	' '' regulation of potassium ion transmembrane transporter activity [GO:1901016]'''	' '' regulation of postsynaptic membrane potential [GO:0060078]'''	' '' regulation of membrane depolarization [GO:0003254]'''	' '' regulation of ion transmembrane transport [GO:0034765]'''	' '' regulation of glucose transmembrane transport [GO:0010827]'''	' '' regulation of cardiac muscle cell membrane potential [GO:0086036]'''	' '' regulation of calcium ion import across plasma membrane [GO:1905664]'''	' '' purine nucleoside transmembrane transporter activity [GO:0015211]'''	' '' purine nucleoside transmembrane transport [GO:0015860]'''	' '' presynaptic membrane [GO:0042734]'''	' '' postsynaptic endocytic zone membrane [GO:0098844]'''	' '' positive regulation of protein localization to plasma membrane [GO:1903078]'''	' '' positive regulation of ion transmembrane transporter activity [GO:0032414]'''	' '' positive regulation of ATPase-coupled calcium transmembrane transporter activity [GO:1901896]'''	' '' platelet dense granule membrane [GO:0031088]'''	' '' platelet alpha granule membrane [GO:0031092]'''	' '' plasma membrane tubulation [GO:0097320]'''	' '' plasma membrane repair [GO:0001778]'''	' '' phospholipid transfer to membrane [GO:0006649]'''	' '' nucleoside transmembrane transporter activity [GO:0005337]'''	' '' nucleoside transmembrane transport [GO:1901642]'''	' '' non-membrane spanning protein tyrosine kinase activity [GO:0004715]'''	' '' multivesicular body membrane [GO:0032585]'''	' '' mitochondrial membrane [GO:0031966]'''	' '' mitochondria-associated endoplasmic reticulum membrane [GO:0044233]'''	' '' microvillus membrane [GO:0031528]'''	' '' membranous septum morphogenesis [GO:0003149]'''	' '' membrane raft assembly [GO:0001765]'''	' '' membrane protein ectodomain proteolysis [GO:0006509]'''	' '' membrane depolarization [GO:0051899]'''	' '' leading edge membrane [GO:0031256]'''	' '' ion transmembrane transporter activity [GO:0015075]'''	' '' invadopodium membrane [GO:0071438]'''	' '' intramembranous ossification [GO:0001957]'''	' '' integral component of synaptic membrane [GO:0099699]'''	' '' integral component of spine apparatus membrane [GO:0099065]'''	' '' integral component of presynaptic membrane [GO:0099056]'''	' '' integral component of postsynaptic membrane [GO:0099055]'''	' '' integral component of autophagosome membrane [GO:0097637]'''	' '' homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]'''	' '' glomerular basement membrane development [GO:0032836]'''	' '' fusion of sperm to egg plasma membrane involved in single fertilization [GO:0007342]'''	' '' filopodium membrane [GO:0031527]'''	' '' extrinsic component of plasma membrane [GO:0019897]'''	' '' extrinsic component of membrane [GO:0019898]'''	' '' extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]'''	' '' external side of apical plasma membrane [GO:0098591]'''	' '' export across plasma membrane [GO:0140115]'''	' '' endosome membrane [GO:0010008]'''	' '' endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]'''	' '' efflux transmembrane transporter activity [GO:0015562]'''	' '' dendrite membrane [GO:0032590]'''	' '' cytoplasmic side of plasma membrane [GO:0009898]'''	' '' ciliary membrane [GO:0060170]'''	' '' chloride transmembrane transport [GO:1902476]'''	' '' calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules [GO:0016338]'''	' '' brush border membrane [GO:0031526]'''	' '' basolateral plasma membrane [GO:0016323]'''	' '' basement membrane disassembly [GO:0034769]'''	' '' basement membrane assembly [GO:0070831]'''	' '' basal plasma membrane [GO:0009925]'''	' '' apicolateral plasma membrane [GO:0016327]'''	' '' anchored component of presynaptic membrane [GO:0099026]'''	' '' Golgi to plasma membrane transport [GO:0006893]'''	' '' Golgi to plasma membrane protein transport [GO:0043001]'''	' '' Golgi membrane [GO:0000139]'''	' '' ATPase-coupled intramembrane lipid transporter activity [GO:0140326]'']'																																															
'7 [''P21447'''	' ''Abcb1a'''	' ''apical part of cell [GO:0045177]; apical plasma membrane [GO:0016324]; brush border membrane [GO:0031526]; cell surface [GO:0009986]; integral component of membrane [GO:0016021]; intercellular canaliculus [GO:0046581]; membrane [GO:0016020]; plasma membrane [GO:0005886]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; ATPase activity'	' coupled [GO:0042623]; ATPase-coupled transmembrane transporter activity [GO:0042626]; ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]; ceramide floppase activity [GO:0099038]; efflux transmembrane transporter activity [GO:0015562]; floppase activity [GO:0140328]; phosphatidylcholine floppase activity [GO:0090554]; phosphatidylethanolamine flippase activity [GO:0090555]; ubiquitin protein ligase binding [GO:0031625]; xenobiotic transmembrane transporter activity [GO:0042910]; carbohydrate export [GO:0033231]; ceramide translocation [GO:0099040]; daunorubicin transport [GO:0043215]; establishment of blood-brain barrier [GO:0060856]; establishment of blood-retinal barrier [GO:1990963]; export across plasma membrane [GO:0140115]; G2/M transition of mitotic cell cycle [GO:0000086]; hormone transport [GO:0009914]; intestinal absorption [GO:0050892]; maintenance of permeability of blood-brain barrier [GO:0035633]; negative regulation of cell death [GO:0060548]; phospholipid translocation [GO:0045332]; positive regulation of anion channel activity [GO:1901529]; positive regulation of establishment of Sertoli cell barrier [GO:1904446]; positive regulation of response to drug [GO:2001025]; protein localization to bicellular tight junction [GO:1902396]; regulation of chloride transport [GO:2001225]; regulation of intestinal absorption [GO:1904478]; regulation of response to osmotic stress [GO:0047484]; stem cell proliferation [GO:0072089]; transepithelial transport [GO:0070633]; transmembrane transport [GO:0055085]; xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]; xenobiotic transport across blood-brain barrier [GO:1990962]'']'																																																																																																																																																																																					
'8 [''P06795'''	' ''Abcb1b'''	' ''apical plasma membrane [GO:0016324]; external side of apical plasma membrane [GO:0098591]; Golgi membrane [GO:0000139]; integral component of membrane [GO:0016021]; intercellular canaliculus [GO:0046581]; mitochondrion [GO:0005739]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; ATPase-coupled transmembrane transporter activity [GO:0042626]; ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]; ceramide floppase activity [GO:0099038]; floppase activity [GO:0140328]; phosphatidylcholine floppase activity [GO:0090554]; phosphatidylethanolamine flippase activity [GO:0090555]; establishment of endothelial blood-brain barrier [GO:0014045]; response to drug [GO:0042493]; Sertoli cell barrier remodeling [GO:0061843]; transmembrane transport [GO:0055085]'']'																																																																																																																																																																																						
'9 [''Q8CE08'''	' ''Acpp'''	' "apical part of cell [GO:0045177]; extracellular space [GO:0005615]; filopodium [GO:0030175]; Golgi cisterna [GO:0031985]; integral component of membrane [GO:0016021]; lysosomal membrane [GO:0005765]; multivesicular body [GO:0005771]; plasma membrane [GO:0005886]; secretory granule [GO:0030141]; vesicle membrane [GO:0012506]; 5''-nucleotidase activity [GO:0008253]; acid phosphatase activity [GO:0003993]; choline binding [GO:0033265]; identical protein binding [GO:0042802]; lysophosphatidic acid phosphatase activity [GO:0052642]; phosphatase activity [GO:0016791]; protein homodimerization activity [GO:0042803]; thiamine phosphate phosphatase activity [GO:0042131]; adenosine metabolic process [GO:0046085]; dephosphorylation [GO:0016311]; nucleotide metabolic process [GO:0009117]; positive regulation of adenosine receptor signaling pathway [GO:0060168]; protein homotetramerization [GO:0051289]; purine nucleobase metabolic process [GO:0006144]; regulation of sensory perception of pain [GO:0051930]; thiamine metabolic process [GO:0006772]"]'																																																																																																																																																																																						
'10 [''Q9QUJ7'''	' ''Acsl4'''	' ''cytoplasm [GO:0005737]; endoplasmic reticulum [GO:0005783]; endoplasmic reticulum membrane [GO:0005789]; integral component of membrane [GO:0016021]; lipid droplet [GO:0005811]; mitochondria-associated endoplasmic reticulum membrane [GO:0044233]; mitochondrial membrane [GO:0031966]; mitochondrial outer membrane [GO:0005741]; mitochondrion [GO:0005739]; neuronal cell body [GO:0043025]; peroxisomal membrane [GO:0005778]; peroxisome [GO:0005777]; plasma membrane [GO:0005886]; acyl-CoA ligase activity [GO:0003996]; arachidonate-CoA ligase activity [GO:0047676]; ATP binding [GO:0005524]; decanoate-CoA ligase activity [GO:0102391]; long-chain fatty acid-CoA ligase activity [GO:0004467]; very long-chain fatty acid-CoA ligase activity [GO:0031957]; dendritic spine development [GO:0060996]; embryonic process involved in female pregnancy [GO:0060136]; fatty acid metabolic process [GO:0006631]; fatty acid transport [GO:0015908]; lipid biosynthetic process [GO:0008610]; lipid metabolic process [GO:0006629]; long-chain fatty acid metabolic process [GO:0001676]; long-chain fatty-acyl-CoA biosynthetic process [GO:0035338]; negative regulation of prostaglandin secretion [GO:0032307]; neuron differentiation [GO:0030182]; positive regulation of cell growth [GO:0030307]; positive regulation of insulin secretion [GO:0032024]; regulation of fatty acid metabolic process [GO:0019217]; response to interleukin-15 [GO:0070672]; response to nutrient [GO:0007584]; triglyceride biosynthetic process [GO:0019432]'']'																																																																																																																																																																																						
'11 [''Q8CJ12'''	' ''Adgrg2'''	' ''apical plasma membrane [GO:0016324]; cytosol [GO:0005829]; integral component of plasma membrane [GO:0005887]; plasma membrane [GO:0005886]; G protein-coupled receptor activity [GO:0004930]; adenylate cyclase-activating G protein-coupled receptor signaling pathway [GO:0007189]; cell surface receptor signaling pathway [GO:0007166]'']'																																																																																																																																																																																						
'12 [''Q61490'''	' ''Alcam'''	' ''axon [GO:0030424]; dendrite [GO:0030425]; external side of plasma membrane [GO:0009897]; immunological synapse [GO:0001772]; integral component of plasma membrane [GO:0005887]; intrinsic component of plasma membrane [GO:0031226]; neuronal cell body [GO:0043025]; T cell receptor complex [GO:0042101]; identical protein binding [GO:0042802]; adaptive immune response [GO:0002250]; axon extension involved in axon guidance [GO:0048846]; axon guidance [GO:0007411]; cell adhesion [GO:0007155]; heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]; motor neuron axon guidance [GO:0008045]; neuron projection extension [GO:1990138]; retinal ganglion cell axon guidance [GO:0031290]'']'																																																																																																																																																																																						
'13 [''Q8K371'''	' ''Amotl2'''	' ''apical plasma membrane [GO:0016324]; bicellular tight junction [GO:0005923]; cytoplasmic vesicle [GO:0031410]; recycling endosome [GO:0055037]; identical protein binding [GO:0042802]; actin cytoskeleton organization [GO:0030036]; angiogenesis [GO:0001525]; establishment of cell polarity involved in ameboidal cell migration [GO:0003365]; hippo signaling [GO:0035329]; regulation of cell migration [GO:0030334]; Wnt signaling pathway [GO:0016055]'']'																																																																																																																																																																																						
'14 [''Q6DFX2'''	' ''Antxr2'''	' ''cell surface [GO:0009986]; external side of plasma membrane [GO:0009897]; integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; metal ion binding [GO:0046872]; transmembrane signaling receptor activity [GO:0004888]; reproductive process [GO:0022414]; toxin transport [GO:1901998]'']'																																																																																																																																																																																						
'15 [''P07356'''	' ''Anxa2'''	' ''basement membrane [GO:0005604]; basolateral plasma membrane [GO:0016323]; cell [GO:0005623]; cell cortex [GO:0005938]; cell surface [GO:0009986]; collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; early endosome [GO:0005769]; endosome [GO:0005768]; extracellular exosome [GO:0070062]; extracellular space [GO:0005615]; extrinsic component of plasma membrane [GO:0019897]; late endosome membrane [GO:0031902]; lipid droplet [GO:0005811]; lysosomal membrane [GO:0005765]; macropinosome [GO:0044354]; melanosome [GO:0042470]; membrane [GO:0016020]; membrane raft [GO:0045121]; midbody [GO:0030496]; myelin sheath adaxonal region [GO:0035749]; nucleus [GO:0005634]; PCSK9-AnxA2 complex [GO:1990667]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; protein-containing complex [GO:0032991]; ruffle [GO:0001726]; sarcolemma [GO:0042383]; Schmidt-Lanterman incisure [GO:0043220]; vesicle [GO:0031982]; bone sialoprotein binding [GO:0044730]; calcium channel activity [GO:0005262]; calcium ion binding [GO:0005509]; calcium-dependent phospholipid binding [GO:0005544]; calcium-dependent protein binding [GO:0048306]; cytoskeletal protein binding [GO:0008092]; identical protein binding [GO:0042802]; molecular function regulator [GO:0098772]; phosphatidylinositol-4'	'5-bisphosphate binding [GO:0005546]; phosphatidylserine binding [GO:0001786]; phospholipase A2 inhibitor activity [GO:0019834]; protease binding [GO:0002020]; Rab GTPase binding [GO:0017137]; S100 protein binding [GO:0044548]; virion binding [GO:0046790]; voltage-gated calcium channel activity involved in regulation of cytosolic calcium levels [GO:0099511]; angiogenesis [GO:0001525]; biomineral tissue development [GO:0031214]; body fluid secretion [GO:0007589]; catabolism by host of symbiont protein [GO:0052362]; collagen fibril organization [GO:0030199]; endocardial cell differentiation [GO:0060956]; fibrinolysis [GO:0042730]; growth plate cartilage development [GO:0003417]; membrane raft assembly [GO:0001765]; negative regulation by host of symbiont molecular function [GO:0052405]; negative regulation of development of symbiont involved in interaction with host [GO:0044147]; negative regulation of low-density lipoprotein particle receptor catabolic process [GO:0032804]; osteoclast development [GO:0036035]; positive regulation of binding [GO:0051099]; positive regulation of calcium ion transport [GO:0051928]; positive regulation of chondrocyte differentiation [GO:0032332]; positive regulation of fibroblast proliferation [GO:0048146]; positive regulation of low-density lipoprotein particle clearance [GO:1905581]; positive regulation of low-density lipoprotein particle receptor binding [GO:1905597]; positive regulation of low-density lipoprotein receptor activity [GO:1905599]; positive regulation of protein phosphorylation [GO:0001934]; positive regulation of receptor recycling [GO:0001921]; positive regulation of receptor-mediated endocytosis involved in cholesterol transport [GO:1905602]; positive regulation of vacuole organization [GO:0044090]; positive regulation of vesicle fusion [GO:0031340]; protein heterotetramerization [GO:0051290]; protein localization to plasma membrane [GO:0072659]; regulation of plasminogen activation [GO:0010755]; response to thyroid hormone [GO:0097066]; vesicle budding from membrane [GO:0006900]'']'																																																																																																																																																																																					
'16 [''P14824'''	' ''Anxa6'''	' ''apical plasma membrane [GO:0016324]; collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; focal adhesion [GO:0005925]; intercalated disc [GO:0014704]; late endosome membrane [GO:0031902]; lysosomal membrane [GO:0005765]; melanosome [GO:0042470]; membrane [GO:0016020]; mitochondrion [GO:0005739]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; protein-containing complex [GO:0032991]; sarcolemma [GO:0042383]; actin filament binding [GO:0051015]; calcium channel activity [GO:0005262]; calcium ion binding [GO:0005509]; calcium-dependent phospholipid binding [GO:0005544]; calcium-dependent protein binding [GO:0048306]; cholesterol binding [GO:0015485]; chondroitin sulfate binding [GO:0035374]; GTP binding [GO:0005525]; ligand-gated ion channel activity [GO:0015276]; lipid binding [GO:0008289]; phosphatidylserine binding [GO:0001786]; protein homodimerization activity [GO:0042803]; protein-containing complex binding [GO:0044877]; apoptotic signaling pathway [GO:0097190]; calcium ion transport [GO:0006816]; growth plate cartilage chondrocyte differentiation [GO:0003418]; ion transmembrane transport [GO:0034220]; mitochondrial calcium ion homeostasis [GO:0051560]; negative regulation of sequestering of calcium ion [GO:0051283]; plasma membrane repair [GO:0001778]; protein homooligomerization [GO:0051260]; regulation of muscle contraction [GO:0006937]'']'																																																																																																																																																																																						
'17 [''Q9CRA0'''	' ''Art4'''	' ''anchored component of membrane [GO:0031225]; integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; NAD(P)+-protein-arginine ADP-ribosyltransferase activity [GO:0003956]; NAD+ ADP-ribosyltransferase activity [GO:0003950]; peptidyl-arginine ADP-ribosylation [GO:0018120]; protein ADP-ribosylation [GO:0006471]'']'																																																																																																																																																																																						
'18 [''M0QWQ4'''	' ''B3galt1'''	' ''Golgi membrane [GO:0000139]; galactosyltransferase activity [GO:0008378]; protein glycosylation [GO:0006486]'']'																																																																																																																																																																																						
'19 [''P36895'''	' ''Bmpr1a'''	' ''caveola [GO:0005901]; cell surface [GO:0009986]; dendrite [GO:0030425]; external side of plasma membrane [GO:0009897]; integral component of membrane [GO:0016021]; neuronal cell body [GO:0043025]; plasma membrane [GO:0005886]; receptor complex [GO:0043235]; ATP binding [GO:0005524]; BMP receptor activity [GO:0098821]; DNA-binding transcription factor activity'	 RNA polymerase II-specific [GO:0000981]; metal ion binding [GO:0046872]; protein homodimerization activity [GO:0042803]; protein serine/threonine kinase activity [GO:0004674]; SMAD binding [GO:0046332]; transforming growth factor beta receptor activity	 type I [GO:0005025]; anterior/posterior pattern specification [GO:0009952]; BMP signaling pathway [GO:0030509]; BMP signaling pathway involved in heart development [GO:0061312]; cardiac conduction system development [GO:0003161]; cardiac right ventricle morphogenesis [GO:0003215]; cartilage development [GO:0051216]; cell differentiation [GO:0030154]; cellular response to BMP stimulus [GO:0071773]; cellular response to growth factor stimulus [GO:0071363]; chondrocyte differentiation [GO:0002062]; developmental growth [GO:0048589]; dorsal aorta morphogenesis [GO:0035912]; dorsal/ventral axis specification [GO:0009950]; dorsal/ventral pattern formation [GO:0009953]; ectoderm development [GO:0007398]; embryonic digit morphogenesis [GO:0042733]; embryonic morphogenesis [GO:0048598]; embryonic organ development [GO:0048568]; endocardial cushion formation [GO:0003272]; endocardial cushion morphogenesis [GO:0003203]; endoderm development [GO:0007492]; fibrous ring of heart morphogenesis [GO:1905285]; heart development [GO:0007507]; heart formation [GO:0060914]; heart morphogenesis [GO:0003007]; hindlimb morphogenesis [GO:0035137]; immune response [GO:0006955]; in utero embryonic development [GO:0001701]; lateral mesoderm development [GO:0048368]; lung development [GO:0030324]; mesendoderm development [GO:0048382]; mesoderm formation [GO:0001707]; mitral valve morphogenesis [GO:0003183]; Mullerian duct regression [GO:0001880]; negative regulation of neurogenesis [GO:0050768]; negative regulation of smooth muscle cell migration [GO:0014912]; nervous system development [GO:0007399]; neural crest cell development [GO:0014032]; neural plate mediolateral regionalization [GO:0021998]; neural plate pattern specification [GO:0060896]; odontogenesis of dentin-containing tooth [GO:0042475]; outflow tract morphogenesis [GO:0003151]; outflow tract septum morphogenesis [GO:0003148]; paraxial mesoderm development [GO:0048339]; paraxial mesoderm structural organization [GO:0048352]; pattern specification process [GO:0007389]; pharyngeal arch artery morphogenesis [GO:0061626]; pituitary gland development [GO:0021983]; positive regulation of bone mineralization [GO:0030501]; positive regulation of cardiac muscle cell proliferation [GO:0060045]; positive regulation of cardiac ventricle development [GO:1904414]; positive regulation of epithelial cell proliferation [GO:0050679]; positive regulation of mesenchymal cell proliferation [GO:0002053]; positive regulation of osteoblast differentiation [GO:0045669]; positive regulation of pathway-restricted SMAD protein phosphorylation [GO:0010862]; positive regulation of pri-miRNA transcription by RNA polymerase II [GO:1902895]; positive regulation of SMAD protein signal transduction [GO:0060391]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of transcription	' DNA-templated [GO:0045893]; positive regulation of vascular smooth muscle cell proliferation [GO:1904707]; protein phosphorylation [GO:0006468]; regulation of cardiac muscle cell proliferation [GO:0060043]; regulation of cellular senescence [GO:2000772]; regulation of lateral mesodermal cell fate specification [GO:0048378]; roof of mouth development [GO:0060021]; somitogenesis [GO:0001756]; stem cell population maintenance [GO:0019827]; tricuspid valve morphogenesis [GO:0003186]; ventricular compact myocardium morphogenesis [GO:0003223]; ventricular trabecula myocardium morphogenesis [GO:0003222]'']'																																																																																																																																																																																			
'20 [''Q63918'''	' ''Cavin2'''	' ''caveola [GO:0005901]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; membrane raft [GO:0045121]; nucleoplasm [GO:0005654]; plasma membrane [GO:0005886]; phosphatidylserine binding [GO:0001786]; protein kinase C binding [GO:0005080]; plasma membrane tubulation [GO:0097320]; positive regulation of transcription by RNA polymerase II [GO:0045944]'']'																																																																																																																																																																																						
'21 [''Q6XJV4'''	' ''Cd200r4'''	' ''external side of plasma membrane [GO:0009897]; integral component of membrane [GO:0016021]; signaling receptor activity [GO:0038023]; regulation of neuroinflammatory response [GO:0150077]'']'																																																																																																																																																																																						
'22 [''Q64314'''	' ''Cd34'''	' ''apical plasma membrane [GO:0016324]; basal plasma membrane [GO:0009925]; cell periphery [GO:0071944]; cell surface [GO:0009986]; cytoplasm [GO:0005737]; external side of plasma membrane [GO:0009897]; extracellular region [GO:0005576]; glomerular endothelium fenestra [GO:0036053]; intercellular bridge [GO:0045171]; lysosome [GO:0005764]; membrane [GO:0016020]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; carbohydrate binding [GO:0030246]; sulfate binding [GO:0043199]; transcription factor binding [GO:0008134]; cell-cell adhesion [GO:0098609]; endothelial cell proliferation [GO:0001935]; extracellular exosome assembly [GO:0071971]; glomerular endothelium development [GO:0072011]; glomerular filtration [GO:0003094]; hematopoietic stem cell proliferation [GO:0071425]; hemopoiesis [GO:0030097]; leukocyte migration [GO:0050900]; mesangial cell-matrix adhesion [GO:0035759]; metanephric glomerular mesangial cell differentiation [GO:0072254]; negative regulation of blood coagulation [GO:0030195]; negative regulation of cellular response to heat [GO:1900035]; negative regulation of cellular response to hypoxia [GO:1900038]; negative regulation of gene expression [GO:0010629]; negative regulation of interleukin-2 secretion [GO:1900041]; negative regulation of neuron death [GO:1901215]; negative regulation of nitric oxide biosynthetic process [GO:0045019]; negative regulation of tumor necrosis factor production [GO:0032720]; paracrine signaling [GO:0038001]; positive regulation of angiogenesis [GO:0045766]; positive regulation of gene expression [GO:0010628]; positive regulation of glial cell-derived neurotrophic factor secretion [GO:1900168]; positive regulation of granulocyte colony-stimulating factor production [GO:0071657]; positive regulation of interleukin-10 production [GO:0032733]; positive regulation of odontogenesis [GO:0042482]; positive regulation of transforming growth factor beta production [GO:0071636]; positive regulation of vasculogenesis [GO:2001214]; regulation of blood pressure [GO:0008217]; signal transduction [GO:0007165]; tissue homeostasis [GO:0001894]; transdifferentiation [GO:0060290]; vascular wound healing [GO:0061042]'']'																																																																																																																																																																																						
'23 [''A0A1B0GS72'''	' ''Cd37'''	' ''integral component of membrane [GO:0016021]'']'																																																																																																																																																																																						
'24 [''P56528'''	' ''Cd38'''	' ''basolateral plasma membrane [GO:0016323]; cell [GO:0005623]; cell surface [GO:0009986]; integral component of membrane [GO:0016021]; intracellular membrane-bounded organelle [GO:0043231]; membrane [GO:0016020]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; secretory granule membrane [GO:0030667]; hydrolase activity'	 acting on glycosyl bonds [GO:0016798]; identical protein binding [GO:0042802]; NAD(P)+ nucleosidase activity [GO:0050135]; NAD+ nucleosidase activity [GO:0003953]; NAD+ nucleotidase	 cyclic ADP-ribose generating [GO:0061809]; phosphorus-oxygen lyase activity [GO:0016849]; transferase activity [GO:0016740]; artery smooth muscle contraction [GO:0014824]; B cell receptor signaling pathway [GO:0050853]; female pregnancy [GO:0007565]; long-term synaptic depression [GO:0060292]; negative regulation of apoptotic process [GO:0043066]; negative regulation of bone resorption [GO:0045779]; negative regulation of neuron projection development [GO:0010977]; negative regulation of transcription	 DNA-templated [GO:0045892]; positive regulation of B cell proliferation [GO:0030890]; positive regulation of cell growth [GO:0030307]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of cytosolic calcium ion concentration [GO:0007204]; positive regulation of insulin secretion [GO:0032024]; positive regulation of transcription	' DNA-templated [GO:0045893]; positive regulation of vasoconstriction [GO:0045907]; response to drug [GO:0042493]; response to estradiol [GO:0032355]; response to hormone [GO:0009725]; response to hydroperoxide [GO:0033194]; response to hypoxia [GO:0001666]; response to interleukin-1 [GO:0070555]; response to progesterone [GO:0032570]; response to retinoic acid [GO:0032526]'']'																																																																																																																																																																																		
